Name,Category,Role,BasePrice,Points,
Suryansh Shedge,Indian Players,All-rounder,3000000,6
Hrithik Shokeen,Indian Players,All-rounder,3000000,7
Sonu Yadav,Indian Players,All-rounder,3000000,7
Abdul Basith,Indian Players,All-rounder,3000000,6
KC Cariappa,Indian Players,All-rounder,3000000,7
Yuvraj Chaudhary,Indian Players,All-rounder,3000000,6
Aman Khan,Indian Players,All-rounder,3000000,7
Sumit Kumar,Indian Players,All-rounder,3000000,6
Kamlesh Nagarkoti,Indian Players,All-rounder,3000000,8
Hardik Raj,Indian Players,All-rounder,3000000,6
Harsh Tyagi,Indian Players,All-rounder,3000000,6
Krish Bhagat,Indian Players,All-rounder,3000000,6
Sohraab Dhaliwal,Indian Players,All-rounder,3000000,6
Harsh Dubey,Indian Players,All-rounder,3000000,6
Ramakrishna Ghosh,Indian Players,All-rounder,3000000,6
Raj Limbani,Indian Players,All-rounder,3000000,6
Ninad Rathva,Indian Players,All-rounder,3000000,6
Vivrant Sharma,Indian Players,All-rounder,3000000,7
Shiva Singh,Indian Players,All-rounder,3000000,7
Sudhesan Midhun,Indian Players,All-rounder,3000000,7
Abid Mushtaq,Indian Players,All-rounder,3000000,7
Mahesh Pithiya,Indian Players,All-rounder,3000000,6
Maramreddy Reddy,Indian Players,All-rounder,3000000,6
Atit Sheth,Indian Players,All-rounder,3000000,7
Jonty Sidhu,Indian Players,All-rounder,3000000,6
Kartik Chadha,Indian Players,All-rounder,3000000,5
Writtick Chatterjee,Indian Players,All-rounder,3000000,7
Prerit Dutta,Indian Players,All-rounder,3000000,5
Rajneesh Gurbani,Indian Players,All-rounder,3000000,5
Shubhang Hegde,Indian Players,All-rounder,3000000,6
Saransh Jain,Indian Players,All-rounder,3000000,5
Ripal Patel,Indian Players,All-rounder,3000000,6
Akash Vasisht,Indian Players,All-rounder,3000000,5
Ajay Ahlawat,Indian Players,All-rounder,3000000,5
Mayank Gusain,Indian Players,All-rounder,3000000,5
Mukhtar Hussain,Indian Players,All-rounder,3000000,5
Girinath Reddy,Indian Players,All-rounder,3000000,5
Jalaj Saxena,Indian Players,All-rounder,3000000,5
Yajas Sharma,Indian Players,All-rounder,3000000,5
Sanjay Yadav,Indian Players,All-rounder,3000000,5
Umang Kumar,Indian Players,All-rounder,3000000,5
Mohamed Ali,Indian Players,All-rounder,3000000,5
Atharva Ankolekar,Indian Players,All-rounder,3000000,5
Vaisakh Chandran,Indian Players,All-rounder,3000000,5
Auqib Nabi,Indian Players,All-rounder,3000000,5
Rohit Rayudu,Indian Players,All-rounder,3000000,5
Uday Saharan,Indian Players,All-rounder,3000000,5
Ayush Vartak,Indian Players,All-rounder,3000000,5
Baba Aparajith,Indian Players,All-rounder,3000000,5
Sumit Beniwal,Indian Players,All-rounder,3000000,5
Nishunk Birla,Indian Players,All-rounder,3000000,5
Digvijay Deshmukh,Indian Players,All-rounder,3000000,5
Lakshay Jain,Indian Players,All-rounder,3000000,5
Kritagya Singh,Indian Players,All-rounder,3000000,5
P Vignesh,Indian Players,All-rounder,3000000,5
Sabhay Chadha,Indian Players,All-rounder,3000000,5
Hemanth Kumar,Indian Players,All-rounder,3000000,5
Rohan Rana,Indian Players,All-rounder,3000000,5
Bharat Sharma,Indian Players,All-rounder,3000000,5
Pratham Singh,Indian Players,All-rounder,3000000,5
Tripurana Vijay,Indian Players,All-rounder,3000000,5
Ravi Kumar Yadav,Indian Players,All-rounder,3000000,5
Arjun Azad,Indian Players,All-rounder,3000000,5
Abhay Choudhary,Indian Players,All-rounder,3000000,5
Gaurav Gambhir,Indian Players,All-rounder,3000000,5
Shubham Garhwal,Indian Players,All-rounder,3000000,5
Tejasvi Jaiswal,Indian Players,All-rounder,3000000,5
Sairaj Patil,Indian Players,All-rounder,3000000,5
Madhav Tiwari,Indian Players,All-rounder,3000000,5
Kamal Tripathi,Indian Players,All-rounder,3000000,5
Prashant Chauhan,Indian Players,All-rounder,3000000,5
Yash Dabas,Indian Players,All-rounder,3000000,5
Dhruv Kaushik,Indian Players,All-rounder,3000000,5
Khrievitso Kense,Indian Players,All-rounder,3000000,5
Akash Parkar,Indian Players,All-rounder,3000000,5
Vignesh Puthur,Indian Players,All-rounder,3000000,5
Tripuresh Singh,Indian Players,All-rounder,3000000,5
Vijay Yadav,Indian Players,All-rounder,3000000,5
Abishek Porel,Indian Players,WICKETKEEPER,3000000,7
Sanju Samson,Indian Players,WICKETKEEPER,20000000,13
Dhruv Jurel,Indian Players,WICKETKEEPER,3000000,8
Prabhsimran Singh,Indian Players,WICKETKEEPER,3000000,9
Ishan Kishan,Indian Players,WICKETKEEPER,20000000,12
Jitesh Sharma,Indian Players,WICKETKEEPER,10000000,10
Yash Dhull,Indian Players,WICKETKEEPER,3000000,8
Aryan Juyal,Indian Players,WICKETKEEPER,3000000,7
Kumar Kushagra,Indian Players,WICKETKEEPER,3000000,7
Robin Minz,Indian Players,WICKETKEEPER,3000000,7
Anuj Rawat,Indian Players,WICKETKEEPER,3000000,8
Luvnith Sisodia,Indian Players,WICKETKEEPER,3000000,7
Vishnu Vinod,Indian Players,WICKETKEEPER,3000000,8
Upendra Yadav,Indian Players,WICKETKEEPER,3000000,8
Srikar Bharat,Indian Players,WICKETKEEPER,10000000,9
Harvik Desai,Indian Players,WICKETKEEPER,3000000,7
BR Sharath,Indian Players,WICKETKEEPER,3000000,7
Sachin Baby,Indian Players,WICKETKEEPER,3000000,8
Ravichandran Smaran,Indian Players,WICKETKEEPER,3000000,7
Mohammed Azharuddeen,Indian Players,WICKETKEEPER,3000000,8
LR Chethan,Indian Players,WICKETKEEPER,3000000,7
Urvil Patel,Indian Players,WICKETKEEPER,3000000,7
Bipin Saurabh,Indian Players,WICKETKEEPER,3000000,7
Salil Arora,Indian Players,WICKETKEEPER,3000000,7
Dinesh Bana,Indian Players,WICKETKEEPER,3000000,7
Narayan Jagadeesan,Indian Players,WICKETKEEPER,3000000,8
Krishnan Shrijith,Indian Players,WICKETKEEPER,3000000,7
Ayush Mhatre,Indian Players,WICKETKEEPER,3000000,7
Anmol Malhotra,Indian Players,WICKETKEEPER,3000000,7
Karteek Sharma,Indian Players,WICKETKEEPER,3000000,7
Akhil Rawat,Indian Players,WICKETKEEPER,3000000,7
Prateek Yadav,Indian Players,WICKETKEEPER,3000000,7
Baba Indrajith,Indian Players,WICKETKEEPER,3000000,8
Bhagmender Lather,Indian Players,WICKETKEEPER,3000000,7
Pyla Avinash,Indian Players,WICKETKEEPER,3000000,7
Kiran Chormale,Indian Players,WICKETKEEPER,3000000,7
Ashish Dahariya,Indian Players,WICKETKEEPER,3000000,7
Tushar Raheja,Indian Players,WICKETKEEPER,3000000,7
Sarthak Ranjan,Indian Players,WICKETKEEPER,3000000,7
Abhijeet Tomar,Indian Players,WICKETKEEPER,3000000,7
Rituraj Sharma,Indian Players,WICKETKEEPER,3000000,7
Vaibhav Suryavanshi,Indian Players,WICKETKEEPER,3000000,7
